DI_164;Adaga Ritualística Rakdos / Rakdos Riteknife;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=195,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=4716;Insurreicao;;;;;;
PLIST_1217;Adaga Ritualística Rakdos / Rakdos Riteknife;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479828,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=4716;The List;;;;;;
LW_223;Adaga-Ousada Kithkin / Kithkin Daggerdare;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=188,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=2919;Lorwyn;;;;;;
MAJ21_662;Adagodonte Urbano / Urban Daggertooth;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479868,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=60083;Jumpstart: Historic Horizons;;;;;;
MI_210;Adaptador de Myr / Myr Adapter;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=202,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=6448;Mirrodin;;;;;;
ONE_167;;https://www.vilacelta.com.br/?view=ecom/admin/stats/bestsellers&tcg=1&search_extras=2&page=7&position=683&search_period=1&search_date=11/03/2024#683,https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480158,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=67871;Phyrexia: Tudo sera um;;1;2,95;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Foil
SLD182_1415;Adéfago Gigante / Giant Adephage;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480311,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=26095;Secret Lair Drop Series: Buggin' Out;;;;;;
CBMID_312;Adeline, Cátara Resplandecente / Adeline, Resplendent Cathar;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479865,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=61324;Innistrad: Cacada a Meia-noite (Variantes);;;67,20;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
PLIST_1232;Adeliz, o Vento Cinzento / Adeliz, the Cinder Wind;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479828,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=49173;The List;;;;;;
RFRVR_449;Adentrar o Infinito / Enter the Infinite;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480407,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=26072;Ravnica Remasterizada (Moldura Retro);;;;;;
PRZNR_387;Adentrar o Turbilhão / Into the Roil;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479817,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=1304;Renascer de Zendikar (Promo);;2;0,95;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Promo
PRZNR_387;Adentrar o Turbilhão / Into the Roil;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479817,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=1304;Renascer de Zendikar (Promo);;20;0,95;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Promo
PRZNR_387;Adentrar o Turbilhão / Into the Roil;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479817,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=1304;Renascer de Zendikar (Promo);;8;2,95;PT      [Português];NM   [Praticamente Nova];Foil,Promo
ON_57;Adepto da Verdade / True Believer;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=205,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=6889;Investida;;;4,90;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
M12_41;Adepto do Éter / Æther Adept;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=229,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=12139;Magic 2012;;;;;;
M11_41;Adepto do Éter / Æther Adept;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=230,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=12139;Magic 2011;;6;0,45;PT/EN   [Português / Inglês];MP   [Usada Moderadamente];
DDM_12;Adepto do Éter / Æther Adept;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=354,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=12139;Duel Decks: Jace vs. Vraska;;1;0,45;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
LW_86;Adepto Prateobrânquio / Silvergill Adept;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=188,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=2782;Lorwyn;;;1,47;PT/EN   [Português / Inglês];SP   [Usada Levemente];
OH9_6;Adepto Prateobrânquio / Silvergill Adept;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=476795,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=2782;Open House;;;4,66;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Foil
MB1_490;Adepto Prateobrânquio / Silvergill Adept;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=2782;Mystery Booster;;;;;;
UD_48;Adepto Temporal / Temporal Adept;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=214,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9280;O Destino de Urza;;4;1,80;PT/EN   [Português / Inglês];HP   [Muito Usada];
9E_102;Adepto Temporal / Temporal Adept;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=233,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9280;Nona Edicao - Kit Basico;;;;;;
8E_106;Adepto Temporal / Temporal Adept;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=234,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9280;Oitava Edicao - Kit Basico;;;;;;
7E_103;Adepto Temporal / Temporal Adept;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=322,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9280;Setima Edicao;;;;;;
VNEO_436;Adeus / Farewell;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479889,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=62859;Kamigawa: Dinastia Neon (Variantes);;;103,40;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
PWCS_22-09-02;Adeus / Farewell;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480230,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=62859;Planeswalker Championship Promos;;;;;;
EAWHO_465;Adeus / Farewell;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480330,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=62859;Doctor Who (Extended Art);;;;;;
ESWHO_1056;Adeus / Farewell;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480331,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=62859;Doctor Who (Extended Art Surge Foil);;;;;;
SFWHO_798;Adeus / Farewell;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480333,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=62859;Doctor Who (Surge Foil);;;;;;
VBPIP_353;Adeus / Farewell;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480356,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=62859;Fallout (Bordeless Vault Boy);;;;;;
MKC_64;;https://www.vilacelta.com.br/?view=ecom/admin/stats/bestsellers&tcg=1&search_extras=0&page=4&position=309&search_period=1&search_date=11/03/2024#309,https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480421,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=62859;Assassinato na Mansao Karlov Commander;;;;;;
BSPIP_881;Adeus / Farewell;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480438,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=62859;Fallout (Bordeless Vault Boy Surge Foil);;;;;;
VNEO_365;Adeus (#365) / Farewell (#365);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479889,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=62953;Kamigawa: Dinastia Neon (Variantes);;;120,03;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
VNEO_417;Adeus (#417) / Farewell (#417);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479889,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=63188;Kamigawa: Dinastia Neon (Variantes);;;;;;
TP_229;Adiamento / Respite;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=219,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=10297;Tempestade;;;;;;
MT_11;Adiamento Gracioso / Graceful Reprieve;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=187,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=2557;Alvorecer;;;;;;
EAWHO_333;Adipose Offspring;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480330,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=70893;Doctor Who (Extended Art);;;;;;
ESWHO_924;Adipose Offspring;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480331,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=70893;Doctor Who (Extended Art Surge Foil);;;;;;
SFWHO_615;Adipose Offspring;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480333,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=70893;Doctor Who (Surge Foil);;;;;;
ASZNR_47;Adivinha da Expedição (Art Card com Assinatura) / Expedition Diviner (Art Card with Signature);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480258,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=57690;Renascer de Zendikar (Art Series);;;15,41;ING     [Inglês];NM   [Praticamente Nova];Assinada
ASZNR_47;Adivinha da Expedição (Art Card) / Expedition Diviner (Art Card);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480258,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=57580;Renascer de Zendikar (Art Series);;3;1,97;ING     [Inglês];NM   [Praticamente Nova];
MB1_1492;Adivinho Sultai / Sultai Soothsayer;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=30141;Mystery Booster;;3;0,45;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
CFX_26;Adjudicador Etherólatra / Ethersworn Adjudicator;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=183,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=1696;Confluencia;;;;;;
IN_36;Administração Samita / Samite Ministration;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=315,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8148;Invasao;;1;0,78;PT/EN   [Português / Inglês];HP   [Muito Usada];
IN_36;Administração Samita / Samite Ministration;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=315,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8148;Invasao;;2;0,90;PT/EN   [Português / Inglês];MP   [Usada Moderadamente];
MID_169;Admiradora de Pássaros / Bird Admirer;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479864,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=61378;Innistrad: Cacada a Meia-noite;;;0,95;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Foil
MID_169;Admiradora de Pássaros / Bird Admirer;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479864,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=61378;Innistrad: Cacada a Meia-noite;;35;0,33;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
CBMID_298;Admiradora de Pássaros / Bird Admirer;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479865,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=61378;Innistrad: Cacada a Meia-noite (Variantes);;37;0,53;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
CBMID_298;Admiradora de Pássaros / Bird Admirer;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479865,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=61378;Innistrad: Cacada a Meia-noite (Variantes);;;1,25;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Foil
DBL_169;Admiradora de Pássaros / Bird Admirer;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479882,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=61378;Innistrad: Double Feature;;;;;;
LW_230;Admiradores Mascarados / Masked Admirers;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=188,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=2926;Lorwyn;;;;;;
CMA2_127;Admiradores Mascarados / Masked Admirers;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=179141,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=2926;Commander Anthology;;13;0,95;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
AI_87;Adnato Soldeviano / Soldevi Adnate;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=194,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=3948;Aliancas;;;;;;
AI_88;Adnato Soldeviano (Man) / Soldevi Adnate (Man);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=194,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=50959;Aliancas;;;;;;
US_156;Adoecer / Sicken;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=216,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9674;A Saga de Urza;;;;;;
US_57;Adoração / Worship;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=216,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9575;A Saga de Urza;;;;;;
9E_55;Adoração / Worship;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=233,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9575;Nona Edicao - Kit Basico;;;;;;
8E_57;Adoração / Worship;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=234,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9575;Oitava Edicao - Kit Basico;;;7,95;PT/EN   [Português / Inglês];SP   [Usada Levemente];
7E_56;Adoração / Worship;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=322,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9575;Setima Edicao;;;5,50;PT/EN   [Português / Inglês];HP   [Muito Usada];
MPSAKH_6;Adoração / Worship;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=165837,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9575;Masterpiece Series: Amonkhet Invocations;;;132,00;ING     [Inglês];NM   [Praticamente Nova];Foil
WCD_20000434;Adoração / Worship;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=440839,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9575;World Championship Decks;;;;;;
BHLTC_522;Adoração / Worship;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480324,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9575;Contos da Terra Media Commander (Borderless Hildebrandt Brothers);;;;;;
WCD_20040432;Adoração-SB (NL-00) / Worship-SB (NL-00);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=440839,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=54889;World Championship Decks;;;;;;
MB1_483;Adormecer / Send to Sleep;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=31762;Mystery Booster;;1;0,40;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
VDMC_74;Adormecido Ativado / Activated Sleeper;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480033,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=65349;Dominaria Unida Commander (Variants);;;;;;
ASDMU_4;Adormecido de Benália (Art Card com Assinatura) / Benalish Sleeper (Art Card with Signature);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480010,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=65446;Dominaria Unida (Art Series);;;;;;
ASDMU_4;Adormecido de Benália (Art Card) / Benalish Sleeper (Art Card);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480010,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=65527;Dominaria Unida (Art Series);;;;;;
EXDMU_402;Adormecido Evoluído / Evolved Sleeper;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480012,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=64969;Dominaria Unida (Extended Art);;1;21,90;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Foil
MBP_83;Adquirir / Acquire;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=308,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=5929;Media Inserts (EN);;;;;;
EAWHO_351;Adric, Mathematical Genius;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480330,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71113;Doctor Who (Extended Art);;;;;;
ESWHO_942;Adric, Mathematical Genius;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480331,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71113;Doctor Who (Extended Art Surge Foil);;;;;;
SFWHO_638;Adric, Mathematical Genius;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480333,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71113;Doctor Who (Surge Foil);;;;;;
CBC21_336;Adrix e Nev, Conjuradores Gêmeos / Adrix and Nev, Twincasters;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479846,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=59331;Commander 2021 (Variantes);;;;;;
SLD211_1544;Adrix e Nev, Conjuradores Gêmeos / Adrix and Nev, Twincasters;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480432,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=59331;Secret Lair Drop Series: Just Add Milk: Second Helpings;;;;;;
C21_DC09;;https://www.vilacelta.com.br/?view=ecom/admin/stats/bestsellers&tcg=1&search_extras=31&page=1&position=66&search_period=1&search_date=11/03/2024#66,https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479845,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=59901;Commander 2021;;;2,90;PT/EN   [Português / Inglês];MP   [Usada Moderadamente];Foil Especial / Foil Etched
UD_102;Adubo / Compost;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=214,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9334;O Destino de Urza;;1;18,46;PT/EN   [Português / Inglês];SP   [Usada Levemente];
7E_235;Adubo / Compost;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=322,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9334;Setima Edicao;;2;9,90;PT/EN   [Português / Inglês];MP   [Usada Moderadamente];
WCD_20020415;Adubo / Compost;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=440839,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9334;World Championship Decks;;;;;;
SLD118_1047;Adubo / Compost;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480055,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9334;Secret Lair Drop Series: Artist Series: Victor Adame Minguez;;;;;;
WCD_20040433;Adubo-SB (RL-02) / Compost-SB (RL-02);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=440839,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=54890;World Championship Decks;;;;;;
LG_4;Adun Oakenshield;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=226,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=11890;Legends;;;;;;
MED_141;Adun Oakenshield;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=243,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=11890;MTGO Masters Edition;;;;;;
GK1S_107;Advento do Vorme / Advent of the Wurm;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479747,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=26921;Kit de Guilda: Selesnya;;1;1,14;PT/EN   [Português / Inglês];MP   [Usada Moderadamente];
GK1S_107;Advento do Vorme / Advent of the Wurm;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479747,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=26921;Kit de Guilda: Selesnya;;1;1,88;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
LG_5;Adventurers' Guildhouse;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=226,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=11879;Legends;;;;;;
CBMID_351;Adversária Sanguinária / Bloodthirsty Adversary;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479865,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=61344;Innistrad: Cacada a Meia-noite (Variantes);;;;;;
ASMID_41;Adversária Sanguinária (Art Card com Assinatura) / Bloodthirsty Adversary (Art Card with Signature);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479874,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=61591;Innistrad: Cacada a Meia-noite (Art Series);;2;3,95;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
ASMID_41;Adversária Sanguinária (Art Card) / Bloodthirsty Adversary (Art Card);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479874,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=61672;Innistrad: Cacada a Meia-noite (Art Series);;;;;;
CBMID_341;Adversário Espectral / Spectral Adversary;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479865,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=61318;Innistrad: Cacada a Meia-noite (Variantes);;;;;;
ASMID_30;Adversário Espectral (Art Card com Assinatura) / Spectral Adversary (Art Card with Signature);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479874,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=61580;Innistrad: Cacada a Meia-noite (Art Series);;3;6,95;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
ASMID_30;Adversário Espectral (Art Card) / Spectral Adversary (Art Card);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479874,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=61661;Innistrad: Cacada a Meia-noite (Art Series);;;;;;
