GK2A_17;Alcatéia das Nuvens / Pride of the Clouds;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479753,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=4677;Kit de Guilda: Azorius;;;;;;
ESWHO_1059;Aliança de Casamento / Wedding Ring;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480331,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=61801;Doctor Who (Extended Art Surge Foil);;;;;;
SFWHO_804;Aliança de Casamento / Wedding Ring;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480333,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=61801;Doctor Who (Surge Foil);;;;;;
TTLCC_102;Aliança de Casamento / Wedding Ring;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480364,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=61801;As Cavernas Perdidas de Ixalan Commander (Treasure Trove);;1;69,90;ING     [Inglês];NM   [Praticamente Nova];
PRELD_396;Aliança Impensável / Improbable Alliance;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479781,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=55309;Trono de Eldraine (Promo);;5;1,75;PT      [Português];NM   [Praticamente Nova];Foil
PRELD_396;Aliança Impensável / Improbable Alliance;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479781,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=55309;Trono de Eldraine (Promo);;7;1,75;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
AI_28;Aliança Improvável / Unlikely Alliance;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=194,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=4076;Aliancas;;;;;;
CBC21_334;Alibou, Antiga Testemunha / Alibou, Ancient Witness;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479846,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=59594;Commander 2021 (Variantes);;;;;;
TPIP_T06T11;Alien 0/0 // Clue (#11);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480352,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=73197;Fallout (Tokens);;;;;;
TWHO_T34T51;Alien 2/2 (#34) // Alien Insect 1/1 (#51);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71558;Doctor Who (Tokens);;;;;;
TWHO_T34T48;Alien 2/2 (#34) // Alien Salamander 2/2 (#48);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71557;Doctor Who (Tokens);;;;;;
TWHO_T34T46;Alien 2/2 (#34) // Alien Warrior 2/2 (#46);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71555;Doctor Who (Tokens);;;;;;
TWHO_T34T53;Alien 2/2 (#34) // Clue (#53);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71560;Doctor Who (Tokens);;;;;;
TWHO_T34T54;Alien 2/2 (#34) // Clue (#54);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71561;Doctor Who (Tokens);;;;;;
TWHO_T34T56;Alien 2/2 (#34) // Cyberman 2/2 (#56);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71562;Doctor Who (Tokens);;;;;;
TWHO_T34T52;Alien 2/2 (#34) // Dinosaur 2/2 (#52);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71559;Doctor Who (Tokens);;;;;;
TWHO_T34T59;Alien 2/2 (#34) // Food (#59);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71563;Doctor Who (Tokens);;;;;;
TWHO_T34T47;Alien 2/2 (#34) // Mark of the Rani (#47);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71556;Doctor Who (Tokens);;;;;;
TWHO_T34T61;Alien 2/2 (#34) // Treasure (#61);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71564;Doctor Who (Tokens);;;;;;
TWHO_T02T16;Alien 2/2 // Alien Salamander 2/2;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71481;Doctor Who (Tokens);;;;;;
TWHO_T02T23;Alien 2/2 // Clue (#23);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71482;Doctor Who (Tokens);;;;;;
TWHO_T02T24;Alien 2/2 // Cyberman 2/2;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71483;Doctor Who (Tokens);;;;;;
TWHO_T02T20;Alien 2/2 // Dinosaur 2/2;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71152;Doctor Who (Tokens);;;;;;
TWHO_T02T25;Alien 2/2 // Food (#25);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71484;Doctor Who (Tokens);;;;;;
TWHO_T02T15;Alien 2/2 // Mark of the Rani (#15);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71480;Doctor Who (Tokens);;;;;;
TWHO_T02T32;Alien 2/2 // Osgood, Operation Double 2/2 (#32);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71486;Doctor Who (Tokens);;;;;;
TWHO_T02T31;Alien 2/2 // Treasure (#31);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71485;Doctor Who (Tokens);;;;;;
TWHO_T43T51;Alien Angel 2/2 (#43) // Alien Insect 1/1 (#51);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71612;Doctor Who (Tokens);;;;;;
TWHO_T43T48;Alien Angel 2/2 (#43) // Alien Salamander 2/2 (#48);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71610;Doctor Who (Tokens);;;;;;
TWHO_T43T53;Alien Angel 2/2 (#43) // Clue (#53);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71613;Doctor Who (Tokens);;;;;;
TWHO_T43T55;Alien Angel 2/2 (#43) // Clue (#55);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71614;Doctor Who (Tokens);;;;;;
TWHO_T43T57;Alien Angel 2/2 (#43) // Food (#57);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71615;Doctor Who (Tokens);;;;;;
TWHO_T43T58;Alien Angel 2/2 (#43) // Food (#58);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71616;Doctor Who (Tokens);;;;;;
TWHO_T43T59;Alien Angel 2/2 (#43) // Food (#59);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71617;Doctor Who (Tokens);;;;;;
TWHO_T43T50;Alien Angel 2/2 (#43) // Mutant 3/3 (#50);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71611;Doctor Who (Tokens);;;;;;
TWHO_T43T63;Alien Angel 2/2 (#43) // Treasure (#63);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71618;Doctor Who (Tokens);;;;;;
TWHO_T11T19;Alien Angel 2/2 // Alien Insect 1/1;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71531;Doctor Who (Tokens);;;;;;
TWHO_T11T14;Alien Angel 2/2 // Alien Warrior 2/2;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71529;Doctor Who (Tokens);;;;;;
TWHO_T11T21;Alien Angel 2/2 // Clue (#21);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71533;Doctor Who (Tokens);;;;;;
TWHO_T11T23;Alien Angel 2/2 // Clue (#23);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71534;Doctor Who (Tokens);;;;;;
TWHO_T11T24;Alien Angel 2/2 // Cyberman 2/2;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71165;Doctor Who (Tokens);;;;;;
TWHO_T11T12;Alien Angel 2/2 // Dalek 3/3;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71163;Doctor Who (Tokens);;;;;;
TWHO_T11T20;Alien Angel 2/2 // Dinosaur 2/2;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71532;Doctor Who (Tokens);;;;;;
TWHO_T11T25;Alien Angel 2/2 // Food (#25);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71535;Doctor Who (Tokens);;;;;;
TWHO_T11T26;Alien Angel 2/2 // Food (#26);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71536;Doctor Who (Tokens);;;;;;
TWHO_T11T27;Alien Angel 2/2 // Food (#27);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71537;Doctor Who (Tokens);;;;;;
TWHO_T11T15;Alien Angel 2/2 // Mark of the Rani (#15);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71164;Doctor Who (Tokens);;;;;;
TWHO_T11T18;Alien Angel 2/2 // Mutant 3/3;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71530;Doctor Who (Tokens);;;;;;
TWHO_T19;Alien Insect 1/1;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69791;Doctor Who (Tokens);;;;;;
TWHO_T35T49;Alien Rhino 4/4 (#35) // Beast 3/3 (#49);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71565;Doctor Who (Tokens);;;;;;
TWHO_T35T54;Alien Rhino 4/4 (#35) // Clue (#54);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71567;Doctor Who (Tokens);;;;;;
TWHO_T35T55;Alien Rhino 4/4 (#35) // Clue (#55);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71568;Doctor Who (Tokens);;;;;;
TWHO_T35T56;Alien Rhino 4/4 (#35) // Cyberman 2/2 (#56);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71569;Doctor Who (Tokens);;;;;;
TWHO_T35T58;Alien Rhino 4/4 (#35) // Food (#58);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71570;Doctor Who (Tokens);;;;;;
TWHO_T35T59;Alien Rhino 4/4 (#35) // Food (#59);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71571;Doctor Who (Tokens);;;;;;
TWHO_T35T50;Alien Rhino 4/4 (#35) // Mutant 3/3 (#50);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71566;Doctor Who (Tokens);;;;;;
TWHO_T35T60;Alien Rhino 4/4 (#35) // Treasure (#60);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71572;Doctor Who (Tokens);;;;;;
TWHO_T35T61;Alien Rhino 4/4 (#35) // Treasure (#61);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71573;Doctor Who (Tokens);;;;;;
TWHO_T03T16;Alien Rhino 4/4 // Alien Salamander 2/2;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71487;Doctor Who (Tokens);;;;;;
TWHO_T03T14;Alien Rhino 4/4 // Alien Warrior 2/2;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71153;Doctor Who (Tokens);;;;;;
TWHO_T03T21;Alien Rhino 4/4 // Clue (#21);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71489;Doctor Who (Tokens);;;;;;
TWHO_T03T22;Alien Rhino 4/4 // Clue (#22);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71490;Doctor Who (Tokens);;;;;;
TWHO_T03T24;Alien Rhino 4/4 // Cyberman 2/2;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71491;Doctor Who (Tokens);;;;;;
TWHO_T03T18;Alien Rhino 4/4 // Mutant 3/3;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71488;Doctor Who (Tokens);;;;;;
TWHO_T03T30;Alien Rhino 4/4 // Treasure (#30);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71492;Doctor Who (Tokens);;;;;;
TWHO_T16T19;Alien Salamander 2/2 // Alien Insect 1/1;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71175;Doctor Who (Tokens);;;;;;
TWHO_T16T18;Alien Salamander 2/2 // Mutant 3/3;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71174;Doctor Who (Tokens);;;;;;
TWHO_T14T27;Alien Warrior 2/2 // Food (#27);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71171;Doctor Who (Tokens);;;;;;
TWHO_T14T30;Alien Warrior 2/2 // Treasure (#30);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71172;Doctor Who (Tokens);;;;;;
EX_122;Aligátor de Rootwater / Rootwater Alligator;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=217,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9990;Exodo;;;;;;
PTC_261;Alimentador das Profundezas / Fathom Feeder;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=286,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=32520;Prerelease Events;;;;;;
TSTS_84;Alimentador de Espículos / Spike Feeder;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=192,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=3730;Time Spiral Timeshifted;;;;;;
SH_110;Alimentador de Espículos / Spike Feeder;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=218,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=3730;Fortaleza;;;;;;
BR_78;Alimentador de Espículos / Spike Feeder;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=268,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=3730;Battle Royale Box Set;;;;;;
FNMP_28;Alimentador de Espículos / Spike Feeder;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=297,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=3730;Friday Night Magic;;;;;;
WCD_19980106;Alimentador de Espículos / Spike Feeder;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=440839,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=3730;World Championship Decks;;;;;;
MB1_2046;Alimentador de Espículos / Spike Feeder;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=3730;Mystery Booster;;;12,90;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Foil
WCD_20040437;Alimentador de Espículos (BS-98) / Spike Feeder (BS-98);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=440839,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=54894;World Championship Decks;;;;;;
MB1_1207;Alimentar o Clã / Feed the Clan;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=30218;Mystery Booster;;;;;;
SFWHO_812;Alimentar o Enxame / Feed the Swarm;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480333,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=57284;Doctor Who (Surge Foil);;;;;;
EAWHO_401;Alistair, the Brigadier;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480330,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71114;Doctor Who (Extended Art);;;;;;
ESWHO_992;Alistair, the Brigadier;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480331,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71114;Doctor Who (Extended Art Surge Foil);;;;;;
SFWHO_717;Alistair, the Brigadier;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480333,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71114;Doctor Who (Surge Foil);;;;;;
