GK2A_17;Alcatéia das Nuvens / Pride of the Clouds;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479753,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=4677;Kit de Guilda: Azorius;;;;;;
SSLTR_477;Aliviamento / Reprieve;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480316,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=68165;O Senhor dos Aneis: Contos da Terra Media (Showcase Scrolls);;;;;;
LG_12;All Hallow's Eve;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=226,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=11636;Legends;;;2.519,95;IT      [Italiano];NM   [Praticamente Nova];
ARC_152;All in Good Time;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=252,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=40206;Archenemy;;;;;;
EAWHO_352;All of History, All at Once;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480330,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=70901;Doctor Who (Extended Art);;;;;;
ESWHO_943;All of History, All at Once;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480331,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=70901;Doctor Who (Extended Art Surge Foil);;;;;;
SFWHO_639;All of History, All at Once;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480333,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=70901;Doctor Who (Surge Foil);;;;;;
ARC_153;All Shall Smolder in My Wake;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=252,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=40207;Archenemy;;;;;;
PLIST_1233;Alliance of Arms;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479828,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=18176;The List;;;;;;
TWWK_RT04;Allies & “Quests” (#04);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480274,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69723;Despertar do Mundo (Tokens);;;;;;
TZEN_RT04;Allies & Intimidate (#04);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480275,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69732;Zendikar (Tokens);;;;;;
ST_124;Alluring Scent;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=275,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=17229;Starter 1999;;;;;;
PO2_61;Alluring Scent;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=277,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=17229;Portal Segunda Era;;;;;;
PO_2;Alluring Scent;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=278,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=17229;Portal;;;;;;
GRC_76;Alma Atormentada / Tormented Soul;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=291,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=12250;WPN/Gateway;;;;;;
CMA2_148;Alma da Colheita / Soul of the Harvest;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=179141,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=25207;Commander Anthology;;;6,42;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
GASNC_334;;https://www.vilacelta.com.br/?view=ecom/admin/stats/bestsellers&tcg=1&search_extras=0&page=7&position=628&search_period=1&search_date=11/03/2024#628,https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479909,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=63599;Ruas de Nova Capenna (Golden Age);;2;2,52;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
FESNC_399;Alma da Emancipação / Soul of Emancipation;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479910,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=63599;Ruas de Nova Capenna (Foil Etched / Gilded Foil);;;;;;
CBCMR_626;Alma da Eternidade / Soul of Eternity;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479824,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=57975;Commander Legends (Variantes);;;;;;
VNCC_148;Alma da Festa / Life of the Party;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479904,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=63750;Nova Capenna Commander (Variantes);;;;;;
MH2_33;;https://www.vilacelta.com.br/?view=ecom/admin/stats/bestsellers&tcg=1&search_extras=0&page=3&position=265&search_period=1&search_date=11/03/2024#265,https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479849,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=60220;Modern Horizons 2;;78;1,45;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
MAJ21_138;Alma da Migração / Soul of Migration;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479868,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=60220;Jumpstart: Historic Horizons;;;;;;
HACHETTE_139;Alma de Magma / Soul of Magma;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=340,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=5780;Hachette Encyclopedia Inserts;;;;;;
SALVAT_139;Alma de Magma / Soul of Magma;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=352,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=5780;Hachette Encyclopedia Inserts;;;;;;
PLIST_1070;Alma de Nova Phyrexia / Soul of New Phyrexia;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479828,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=29409;The List;;1;5,95;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
MBP_87;Alma de Ravnica / Soul of Ravnica;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=308,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=28807;Media Inserts (EN);;;;;;
PLIST_1145;Alma de Shandalar / Soul of Shandalar;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479828,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=29412;The List;;;;;;
TFDMU_360;Alma de Windgrace / Soul of Windgrace;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480031,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=65121;Dominaria Unida (Textured Foil);;;;;;
SGDMU_319;Alma de Windgrace / Soul of Windgrace;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480032,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=65121;Dominaria Unida (Stained Glass);;1;14,90;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
SGDMU_319;Alma de Windgrace / Soul of Windgrace;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480032,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=65121;Dominaria Unida (Stained Glass);;1;29,00;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Foil
MBP_88;Alma de Zendikar / Soul of Zendikar;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=308,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=28830;Media Inserts (EN);;;;;;
PLIST_193;Alma de Zendikar / Soul of Zendikar;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479828,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=28830;The List;;;;;;
LG_169;Alma Desgarrada / Lost Soul;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=226,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=11659;Legends;;;;;;
6E_142;Alma Desgarrada / Lost Soul;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=235,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=11659;Sexta Edicao Classica;;;;;;
4E_195;Alma Desgarrada / Lost Soul;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=236,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=11659;Quarta Edicao;;;;;;
ITP_30;Alma Desgarrada / Lost Soul;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=279,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=11659;Introductory Two-Player Set;;;;;;
5E_246;Alma Desgarrada / Lost Soul;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=312,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=11659;Quinta Edicao;;;;;;
4EB_195;Alma Desgarrada / Lost Soul;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=338,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=11659;Quarta Edicao (BB);;;;;;
RE_65;Alma Desgarrada / Lost Soul;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=349,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=11659;Renaissance;;;;;;
EX_51;Alma Inconstante / Wayward Soul;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=217,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9919;Exodo;;;;;;
BD_18;Alma Inconstante / Wayward Soul;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=267,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9919;Beatdown Box Set;;;;;;
GP_131;Almas dos Inocentes / Souls of the Faultless;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=196,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=4873;Pacto das Guildas;;;;;;
EALCI_369;Almas dos Perdidos / Souls of the Lost;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480358,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71316;As Cavernas Perdidas de Ixalan (Extended Art);;;;;;
FNMP_148;Almas Penadas / Lingering Souls;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=297,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=24150;Friday Night Magic;;;;;;
MB1_162;Almas Penadas / Lingering Souls;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=24150;Mystery Booster;;3;1,72;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
PLIST_731;Almirante Beckett Bronze / Admiral Beckett Brass;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479828,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=43210;The List;;;11,90;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
SLD199_1410;Almirante Beckett Bronze / Admiral Beckett Brass;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480374,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=43210;Secret Lair Drop Series: Showcase: The Lost Caverns of Ixalan;;;;;;
VLCC_25;Almirante Bronze, Inafundável / Admiral Brass, Unsinkable;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480365,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71340;As Cavernas Perdidas de Ixalan Commander (Variants);;;;;;
SLCC_17;Almirante Bronze, Inafundável / Admiral Brass, Unsinkable;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480367,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71340;As Cavernas Perdidas de Ixalan Commander (Showcase);;;;;;
ASLCI_69;Almirante Bronze, Inafundavel (Art Card com Assinatura) / Admiral Brass, Unsinkable (Art Card with Signature);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480363,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71952;As Cavernas Perdidas de Ixalan (Art Series);;;;;;
ASLCI_69;Almirante Bronze, Inafundável (Art Card) / Admiral Brass, Unsinkable (Art Card);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480363,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=72033;As Cavernas Perdidas de Ixalan (Art Series);;;;;;
VLCC_121;Almirante Bronze, Inafundável (Display Commander) / Admiral Brass, Unsinkable (Display Commander);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480365,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71344;As Cavernas Perdidas de Ixalan Commander (Variants);;;;;;
EAPIP_406;Almost Perfect;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480353,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=73004;Fallout (Extended Art);;;;;;
SFPIP_618;Almost Perfect;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480437,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=73004;Fallout (Surge Foil);;;;;;
ESPIP_934;Almost Perfect;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480439,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=73004;Fallout (Extended Art Surge Foil);;;;;;
YCLB_8;Alora, Cheerful Assassin;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479990,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=64664;Alchemy Horizons: Portal de Baldur;;;;;;
YCLB_9;Alora, Cheerful Mastermind;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479990,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=64665;Alchemy Horizons: Portal de Baldur;;;;;;
YCLB_10;Alora, Cheerful Scout;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479990,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=64666;Alchemy Horizons: Portal de Baldur;;;;;;
YCLB_11;Alora, Cheerful Swashbuckler;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479990,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=64667;Alchemy Horizons: Portal de Baldur;;;;;;
YCLB_12;Alora, Cheerful Thief;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479990,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=64668;Alchemy Horizons: Portal de Baldur;;;;;;
CLB_55;;https://www.vilacelta.com.br/?view=ecom/admin/stats/bestsellers&tcg=1&search_extras=2&page=9&position=879&search_period=1&search_date=11/03/2024#879,https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479911,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=64035;Commander Legends: Batalha por Portal de Baldur;;1;1,87;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Foil
FECLB_481;;https://www.vilacelta.com.br/?view=ecom/admin/stats/bestsellers&tcg=1&search_extras=31&page=1&position=59&search_period=1&search_date=11/03/2024#59,https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479915,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=64035;Commander Legends: Batalha por Portal de Baldur (Foil Etched);;2;2,94;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Foil Especial / Foil Etched
RBCLB_381;Alora, Ladra Alegre / Alora, Merry Thief;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479917,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=64035;Commander Legends: Batalha por Portal de Baldur (Rulebook);;4;1,12;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
YCLB_13;Alora, Rogue Companion;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479990,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=64669;Alchemy Horizons: Portal de Baldur;;;;;;
IA_264;Alossauro Pigmeu / Pygmy Allosaurus;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=313,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=4314;Era Glacial;;;;;;
PIP_91;;https://www.vilacelta.com.br/?view=ecom/admin/stats/bestsellers&tcg=1&search_extras=0&page=9&position=886&search_period=1&search_date=11/03/2024#886,https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480351,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71267;Fallout;;;;;;
PBPIP_336;Alpha Deathclaw;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480355,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71267;Fallout (Showcase Pip Boy);;;;;;
SFPIP_619;Alpha Deathclaw;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480437,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71267;Fallout (Surge Foil);;;;;;
PSPIP_864;Alpha Deathclaw;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480440,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71267;Fallout (Showcase Pip Boy Surge Foil);;;;;;
GFUNF_415;Alpha Guard;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480093,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=66453;Unfinity (Galaxy Foil);;;;;;
MB1_155;Alpinista Celeste Kor / Kor Sky Climber;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=35041;Mystery Booster;;4;0,47;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
VVOC_61;Alquimia Arterial / Arterial Alchemy;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479880,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=62111;Innistrad: Voto Carmesim (Commander Variantes);;;;;;
FNMP_146;Alquimia Proibida / Forbidden Alchemy;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=297,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=59;Friday Night Magic;;;3,95;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Foil
MB1_385;Alquimia Proibida / Forbidden Alchemy;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=59;Mystery Booster;;;;;;
MM_8;Alquimista Cho-Arrim / Cho-Arrim Alchemist;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=213,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8890;Mascaras de Mercadia;;;;;;
ON_64;Alquimista de Aphetto / Aphetto Alchemist;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=205,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=6896;Investida;;;129,90;PT/EN   [Português / Inglês];SP   [Usada Levemente];Foil
CFX_54;Alquimista de Sedraxis / Sedraxis Alchemist;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=183,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=1725;Confluencia;;;;;;
MT_2;Alquimista do Rumo da Batalha / Battletide Alchemist;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=187,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=2548;Alvorecer;;;;;;