US_216;Abraço de Shiv / Shiv's Embrace;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=216,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9734;A Saga de Urza;;;;;;
MAJ21_511;Abraço de Shiv / Shiv's Embrace;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479868,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9734;Jumpstart: Historic Horizons;;;;;;
AP_122;Abraço de Squee / Squee's Embrace;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=209,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=7940;Apocalipse;;;;;;
AP_127;Abraço de Yavimaya / Yavimaya's Embrace;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=209,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=7945;Apocalipse;;;;;;
MB1_1514;Abraço de Yavimaya / Yavimaya's Embrace;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=7945;Mystery Booster;;2;1,06;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
US_114;Abraço de Zephid / Zephid's Embrace;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=216,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9632;A Saga de Urza;;;;;;
M21CB_356;Abraço Demoníaco / Demonic Embrace;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479809,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=56688;Core Set 2021 (Variantes);;;;;;
MB1_805;Abraço do Submundo / Undercity's Embrace;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=52942;Mystery Booster;;4;0,36;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
TS_137;Abraço do Traidor / Traitor's Clutch;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=191,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=3482;Espiral Temporal;;;;;;
IN_276;Abraço Espinal / Spinal Embrace;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=315,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8517;Invasao;;;1000;;;
RFDMR_369;Abraço Espinal / Spinal Embrace;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480144,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8517;Dominaria Remastered (Retro Frame);;5;2,99;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
US_164;Abraço Vampírico / Vampiric Embrace;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=216,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9682;A Saga de Urza;;;;;;
TS_232;Abraço Verdejante / Verdant Embrace;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=191,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=3577;Espiral Temporal;;;;;;
VVOW_330;Abraham Van Helsing // Salvador de Ollenbock / Abraham Van Helsing // Savior of Ollenbock;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479877,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=61792;Innistrad: Voto Carmesim (Variantes);;;;;;
MGDC_63;Abrasão / Abrade;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=283,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=41825;Magic Game Day Cards;;;9,9;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
CBCMR_659;Abrasão / Abrade;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479824,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=41825;Commander Legends (Variantes);;;;;;
PLIST_122;Abrasão / Abrade;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479828,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=41825;The List;;;;;;
SLD183_1425;Abrasão / Abrade;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480312,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=41825;Secret Lair Drop Series: Absolute Annihilation;;;;;;
LCI_131;;https://www.vilacelta.com.br/?view=ecom/admin/stats/bestsellers&tcg=1&search_extras=0&page=3&position=236&search_period=1&search_date=11/03/2024#236,https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480326,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=41825;As Cavernas Perdidas de Ixalan;;;;;;
ASVOW_38;Abrasão (Art Card com Assinatura) / Abrade (Art Card with Signature);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479881,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=62180;Innistrad: Voto Carmesim (Art Series);;;;;;
ASVOW_38;Abrasão (Art Card) / Abrade (Art Card);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479881,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=62260;Innistrad: Voto Carmesim (Art Series);;;;;;
PLIST_458;Abre-Nuvem / Cloud Key;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479828,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=3157;The List;;;13,9;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
RFBRO_12;Abre-Nuvem / Cloud Key;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480100,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=3157;A Guerra dos Irmaos (Retro Frame Artifacts);;;11,9;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
SMBRO_75;Abre-Nuvem / Cloud Key;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480101,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=3157;A Guerra dos Irmaos (Schematic);;;;;;
SEBRO_75;Abre-Nuvem / Cloud Key;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480117,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=3157;A Guerra dos Irmaos (Serialized);;;;;;
OD_46;Abrigo / Shelter;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=208,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=7514;Odisseia;;;;;;
MAJ21_133;Abrigo / Shelter;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479868,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=7514;Jumpstart: Historic Horizons;;;;;;
ASCMM_3;Abrigo (Art Card com Assinatura) / Shelter (Art Card with Signature);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480270,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69947;Commander Masters (Art Series);;;;;;
ASCMM_3;Abrigo (Art Card) / Shelter (Art Card);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480270,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69867;Commander Masters (Art Series);;;;;;
ZNR_37;Abrigo de Sejiri / Sejiri Shelter;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479816,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=57255;Renascer de Zendikar;;;8,5;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
BFMAT_73;Abrir o Caminho / Open the Way;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480222,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=68902;Marcha das Maquinas: Consequencias (Booster Fun);;;;;;
EXMAT_163;Abrir o Caminho / Open the Way;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480223,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=68902;Marcha das Maquinas: Consequencias (Extended Art);;;;;;
FMAT_123;Abrir o Caminho / Open the Way;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480224,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=68902;Marcha das Maquinas: Consequencias (Foil Etched);;;;;;
EAPIP_455;Abrir os Cofres / Open the Vaults;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480353,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=12655;Fallout (Extended Art);;;;;;
SFPIP_696;Abrir os Cofres / Open the Vaults;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480437,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=12655;Fallout (Surge Foil);;;;;;
ESPIP_983;Abrir os Cofres / Open the Vaults;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480439,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=12655;Fallout (Extended Art Surge Foil);;;;;;
DI_11;Absolvedora Haazda / Haazda Exonerator;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=195,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=4563;Insurreicao;;;;;;
IN_226;Absorver / Absorb;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=315,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8467;Invasao;;;44,54;PT/EN   [Português / Inglês];SP   [Usada Levemente];
IN_226;Absorver / Absorb;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=315,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8467;Invasao;;;29,6;PT/EN   [Português / Inglês];MP   [Usada Moderadamente];
BLDMR_443;Absorver / Absorb;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480049,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8467;Dominaria Remastered (Borderless);;1;29,99;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Foil
BLDMR_443;Absorver / Absorb;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480049,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8467;Dominaria Remastered (Borderless);;4;12,5;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
RFDMR_354;Absorver / Absorb;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480144,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8467;Dominaria Remastered (Retro Frame);;;39,9;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Foil
RFDMR_354;Absorver / Absorb;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480144,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8467;Dominaria Remastered (Retro Frame);;3;11,56;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
Y22_12;Absorver Energia / Absorb Energy;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479887,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=62501;Alquimia: Innistrad;;;;;;
CFX_40;Absorver Vis / Absorb Vis;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=183,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=1710;Confluencia;;;;;;
MB1_558;Absorver Vis / Absorb Vis;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=1710;Mystery Booster;;3;0,41;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
EXCMM_744;Abstruse Archaic;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480268,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69768;Commander Masters (Extended Art);;;;;;
AN_1;Abu Ja'far;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=228,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=12140;Arabian Nights;;;;;;
CH_1;Abu Ja'far;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=262,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=12140;Chronicles;;;;;;
RI_1;Abu Ja'far;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=350,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=12140;Rinascimento;;;;;;
SLCI_297;Abuelo, Eco Ancestral / Abuelo, Ancestral Echo;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480359,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71281;As Cavernas Perdidas de Ixalan (Showcase);;;;;;
MI_8;Abunas Leonino / Leonin Abunas;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=202,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=6246;Mirrodin;;;3,5;PT/EN   [Português / Inglês];HP   [Muito Usada];
US_229;Abundância / Abundance;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=216,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9747;A Saga de Urza;;;;;;
ON_126;Abutre de Aphetto / Aphetto Vulture;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=205,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=6958;Investida;;;;;;
WL_39;Abutres Circulantes / Circling Vultures;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=220,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=10510;Alisios;;;;;;
LG_186;Abutres Osai / Osai Vultures;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=226,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=11832;Legends;;;;;;
4E_230;Abutres Osai / Osai Vultures;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=236,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=11832;Quarta Edicao;;;;;;
4EB_230;Abutres Osai / Osai Vultures;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=338,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=11832;Quarta Edicao (BB);;;;;;
RE_75;Abutres Osai / Osai Vultures;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=349,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=11832;Renaissance;;;;;;
PO2_1;Abyssal Nightstalker;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=277,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=20669;Portal Segunda Era;;;;;;
VNCC_157;Acabar com a Festa / Crash the Party;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479904,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=63753;Nova Capenna Commander (Variantes);;;;;;
PLIST_380;Academia de Nefália / Nephalia Academy;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479828,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=36532;The List;;;;;;
US_330;Academia Tolariana / Tolarian Academy;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=216,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9848;A Saga de Urza;;;549,9;ING     [Inglês];SP   [Usada Levemente];
US_330;Academia Tolariana / Tolarian Academy;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=216,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9848;A Saga de Urza;;1;598,9;PT      [Português];NM   [Praticamente Nova];
US_330;Academia Tolariana / Tolarian Academy;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=216,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9848;A Saga de Urza;;2;389,9;PT/EN   [Português / Inglês];MP   [Usada Moderadamente];
PCH_O01;Academy at Tolaria West;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=256,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=40160;Planechase;;;;;;
PCA_O009;Academy at Tolaria West;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=120197,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=40160;Planechase Anthology;;;;;;
PTC_241;Acampamento Aliado / Ally Encampment;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=286,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=32569;Prerelease Events;;;;;;
ON_315;Acampamento Daru / Daru Encampment;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=205,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=7147;Investida;;;8,91;PT/EN   [Português / Inglês];MP   [Usada Moderadamente];Foil
UL_141;Acampamento Ghitu / Ghitu Encampment;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=215,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9516;O Legado de Urza;;2;0,9;PT/EN   [Português / Inglês];HP   [Muito Usada];
UL_141;Acampamento Ghitu / Ghitu Encampment;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=215,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9516;O Legado de Urza;;3;1,15;PT/EN   [Português / Inglês];MP   [Usada Moderadamente];
WCD_19990212;Acampamento Ghitu / Ghitu Encampment;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=440839,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9516;World Championship Decks;;;;;;
