OSONE_362;Nissa, Animista Ascensa / Nissa, Ascended Animist;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480159,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=67666;Phyrexia: Tudo sera um (Oil Slick Raised Foil);;;;;;
UH_41;Now I Know My ABC's;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=271,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=20084;Unhinged;;;;;;
GFUNF_306;Now You See Me . . .;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480093,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=66509;Unfinity (Galaxy Foil);;;;;;
CMB1_63;Noxious Bayou;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479783,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=55538;Mystery Booster Playtest Cards;;;;;;
FH_26;Noxious Hydra Breath;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=144916,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=39992;Face the Hydra;;;;;;
PO_118;Noxious Toad;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=278,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=20860;Portal;;;;;;
PLIST_696;Noxious Toad;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479828,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=20860;The List;;2;7,95;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
PTC_276;Noyan Dar, Moldador do Turbilhão / Noyan Dar, Roil Shaper;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=286,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=32567;Prerelease Events;;;;;;
LW_202;Nubidebulhador / Cloudthresher;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=188,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=2898;Lorwyn;;;;;;
CMA2_96;Nubidebulhador / Cloudthresher;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=179141,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=2898;Commander Anthology;;11;1,21;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
MB1_1528;Nucklavee;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=2175;Mystery Booster;;1;0,55;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
PBPIP_331;Nuclear Fallout;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480355,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=73019;Fallout (Showcase Pip Boy);;;;;;
SFPIP_575;Nuclear Fallout;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480437,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=73019;Fallout (Surge Foil);;;;;;
PSPIP_859;Nuclear Fallout;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480440,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=73019;Fallout (Showcase Pip Boy Surge Foil);;;;;;
VNEO_497;Núcleo de Mecatitã / Mechtitan Core;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479889,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=62689;Kamigawa: Dinastia Neon (Variantes);;;;;;
VNEO_402;Núcleo de Mecatitã (#402) / Mechtitan Core (#402);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479889,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=62753;Kamigawa: Dinastia Neon (Variantes);;;14,25;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
DS_165;Núcleo de Mirrodin / Mirrodin's Core;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=201,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=6238;Darksteel;;;;;;
MB1_2083;Núcleo de Mirrodin / Mirrodin's Core;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=6238;Mystery Booster;;;2,70;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Foil
NE_114;Núcleo de Saprófitas / Saproling Cluster;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=212,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8853;Nemesis;;;;;;
WCD_20000413;Núcleo de Saprófitas / Saproling Cluster;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=440839,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8853;World Championship Decks;;;;;;
WCD_20040874;Núcleo de Saprófitas (NL-00) / Saproling Cluster (NL-00);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=440839,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=58117;World Championship Decks;;;;;;
FNMP_204;Núcleo do Éter / Aether Hub;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=297,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=37460;Friday Night Magic;;2;2,50;PT/EN   [Português / Inglês];SP   [Usada Levemente];Foil,FNM
MB1_1650;Núcleo do Éter / Aether Hub;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=37460;Mystery Booster;;1;1,35;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
CS_91;Núcleo Magmático / Magmatic Core;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=193,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=3859;Frente Fria;;;;;;
VBPIP_358;Nuka-Cola Vending Machine;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480356,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71270;Fallout (Bordeless Vault Boy);;;;;;
SFPIP_665;Nuka-Cola Vending Machine;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480437,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71270;Fallout (Surge Foil);;;;;;
BSPIP_886;Nuka-Cola Vending Machine;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480438,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71270;Fallout (Bordeless Vault Boy Surge Foil);;;;;;
EAPIP_434;Nuka-Nuke Launcher;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480353,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=73147;Fallout (Extended Art);;;;;;
SFPIP_666;Nuka-Nuke Launcher;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480437,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=73147;Fallout (Surge Foil);;;;;;
ESPIP_962;Nuka-Nuke Launcher;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480439,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=73147;Fallout (Extended Art Surge Foil);;;;;;
MB1_816;Nulo Voraz / Voracious Null;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=32692;Mystery Booster;;;;;;
FECMR_583;Numa, Líder Joraga / Numa, Joraga Chieftain;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479825,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=57869;Commander Legends (Foil Etched);;1;7,28;PT      [Português];NM   [Praticamente Nova];Foil Especial / Foil Etched
UH_42;Number Crunch;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=271,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=20085;Unhinged;;;;;;
PC_160;Numot, o Devastador / Numot, the Devastator;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=190,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=3337;Caos Planar;;;;;;
MB1_1214;Nutrição Desforme / Formless Nurturing;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=30688;Mystery Booster;;1;0,37;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
DS_78;Nutrir / Nourish;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=201,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=6151;Darksteel;;;;;;
MR_51;Nuvem de Cinzas Vulcânicas / Cinder Cloud;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=222,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=11003;Miragem;;;;;;
UL_29;Nuvem de Fadas / Cloud of Faeries;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=215,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9404;O Legado de Urza;;8;7,90;PT/EN   [Português / Inglês];MP   [Usada Moderadamente];
UL_53;Nuvem de Muriçocas / Fog of Gnats;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=215,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9428;O Legado de Urza;;;14,90;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Foil
UL_53;Nuvem de Muriçocas / Fog of Gnats;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=215,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9428;O Legado de Urza;;1;0,40;PT/EN   [Português / Inglês];HP   [Muito Usada];
UL_53;Nuvem de Muriçocas / Fog of Gnats;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=215,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=9428;O Legado de Urza;;18;0,50;PT/EN   [Português / Inglês];MP   [Usada Moderadamente];
VI_79;Nuvem de Raios / Lightning Cloud;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=221,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=10758;Visoes;;;;;;
IN_109;Nuvem Hipnótica / Hypnotic Cloud;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=315,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8279;Invasao;;1;0,43;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
IN_109;Nuvem Hipnótica / Hypnotic Cloud;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=315,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8279;Invasao;;2;0,35;PT/EN   [Português / Inglês];SP   [Usada Levemente];
IN_109;Nuvem Hipnótica / Hypnotic Cloud;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=315,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8279;Invasao;;2;0,22;PT/EN   [Português / Inglês];HP   [Muito Usada];
IN_109;Nuvem Hipnótica / Hypnotic Cloud;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=315,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=8279;Invasao;;7;0,37;PT/EN   [Português / Inglês];MP   [Usada Moderadamente];
DS_40;Nuvem Mortal / Death Cloud;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=201,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=6113;Darksteel;;;;;;
PLIST_1417;Nuvem Mortal / Death Cloud;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479828,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=6113;The List;;;;;;
PLIST_293;Nyktos, Santuário de Nyx / Nykthos, Shrine to Nyx;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479828,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=27615;The List;;;;;;
PRM_003;Nyktos, Santuário de Nyx / Nykthos, Shrine to Nyx;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479918,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=27615;Premier Play;;;169,90;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
PRM_003;Nyktos, Santuário de Nyx / Nykthos, Shrine to Nyx;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479918,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=27615;Premier Play;;;399,90;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Foil
EA2_13;Nyktos, Santuário de Nyx / Nykthos, Shrine to Nyx;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480143,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=27615;Explorer Anthology 2;;;;;;
SLC177_56;Nyktos, Santuário de Nyx / Nykthos, Shrine to Nyx;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480370,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=27615;Secret Lair Commander: Angels: They're Just Like Us but Cooler and with Wings;;;;;;
FECMR_608;Nymris, Trapaceiro de Oona / Nymris, Oona's Trickster;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479825,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=57822;Commander Legends (Foil Etched);;;;;;
EAWHO_366;Nyssa of Traken;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480330,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71123;Doctor Who (Extended Art);;;;;;
ESWHO_957;Nyssa of Traken;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480331,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71123;Doctor Who (Extended Art Surge Foil);;;;;;
SFWHO_656;Nyssa of Traken;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480333,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71123;Doctor Who (Surge Foil);;;;;;
LMOC_61;Nyx;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480201,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=68248;Marcha das Maquinas: Commander (Planes);;;;;;
EXCMM_772;Nyxborn Behemoth;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480268,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69766;Commander Masters (Extended Art);;;;;;
MB1_645;O Ancião Renascido / The Eldest Reborn;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479791,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=49123;Mystery Booster;;;1,43;PT/EN   [Português / Inglês];NM   [Praticamente Nova];
EXLTR_366;O Anel Vai para o Sul / The Ring Goes South;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480232,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69106;O Senhor dos Aneis: Contos da Terra Media (Extended Art);;;;;;
SSLTR_637;O Anel Vai para o Sul / The Ring Goes South;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480316,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69106;O Senhor dos Aneis: Contos da Terra Media (Showcase Scrolls);;;;;;
ESLTR_777;O Anel Vai para o Sul / The Ring Goes South;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480317,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69106;O Senhor dos Aneis: Contos da Terra Media (Extended Art Surge Foil);;;;;;
SLCI_319;O Antigo / The Ancient One;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480359,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71658;As Cavernas Perdidas de Ixalan (Showcase);;;;;;
EXCLB_624;O Assombrado / Haunted One;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479914,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=64359;Commander Legends: Batalha por Portal de Baldur (Extended Art);;;;;;
VLTC_129;O Balrog de Moria / The Balrog of Moria;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480239,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69220;Contos da Terra Media Commander (Variants);;;;;;
SSLTC_449;O Balrog de Moria / The Balrog of Moria;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480321,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69220;Contos da Terra Media Commander (Showcase Scrolls);;;;;;
EXLTR_395;O Balrog, Chama de Udûn / The Balrog, Flame of Udûn;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480232,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69327;O Senhor dos Aneis: Contos da Terra Media (Extended Art);;;;;;
ASLTR_36;O Balrog, Chama de Udûn (Art Card com Assinatura) / The Balrog, Flame of Udûn (Art Card with Signature);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480235,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69461;O Senhor dos Aneis: Contos da Terra Media (Art Series);;;;;;
ASLTR_36;O Balrog, Chama de Udûn (Art Card) / The Balrog, Flame of Udûn (Art Card);https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480235,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69388;O Senhor dos Aneis: Contos da Terra Media (Art Series);;;;;;
BLTR_405;O Balrog, Ruína de Durin / The Balrog, Durin's Bane;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480231,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69318;O Senhor dos Aneis: Contos da Terra Media (Borderless Scene);;;;;;
SSLTR_646;O Balrog, Ruína de Durin / The Balrog, Durin's Bane;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480316,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=69318;O Senhor dos Aneis: Contos da Terra Media (Showcase Scrolls);;;;;;
CBAFR_392;O Baralho das Surpresas / The Deck of Many Things;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479856,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=60609;Adventures in the Forgotten Realms (Variantes);;;;;;
AMPAFR_241;O Baralho das Surpresas / The Deck of Many Things;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480004,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=60609;Adventures in the Forgotten Realms (Ampersand);;;;;;
VLCC_50;O Baú da Capitã Sinistra / The Grim Captain's Locker;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480365,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71674;As Cavernas Perdidas de Ixalan Commander (Variants);;;;;;
EALCI_384;O Beligerante / The Belligerent;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=480358,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=71422;As Cavernas Perdidas de Ixalan (Extended Art);;;;;;
CBSTX_359;O Biblioplexo / The Biblioplex;https://www.vilacelta.com.br/?view=ecom/itens&tcg=1&txt_edicao=479840,https://www.vilacelta.com.br/?view=ecom/item&tcg=1&card=59543;Strixhaven: Escola de Magos (Variantes);;1;11,90;PT/EN   [Português / Inglês];NM   [Praticamente Nova];Foil